0000: ba           DI      
0001: ba           DI      
66e8: 00           NOP     
66e9: fc           JR      $66E6
66ea: 78 38        CALF    $0838
66ec: 30 10        DCRW    VV:10
66ee: 00           NOP     
66ef: 20 00        INRW    VV:00
66f1: 40 00 80     CALL    $8000
66f4: 00           NOP     
66f5: 00           NOP     
66f6: 00           NOP     
66f7: 00           NOP     
66f8: 81           CALT    ($0082)
66f9: 81           CALT    ($0082)
66fa: c3           JR      $66FE
66fb: 81           CALT    ($0082)
66fc: a5           DMOV    EA,BC
66fd: 81           CALT    ($0082)
66fe: d9           JR      $6718
66ff: 81           CALT    ($0082)
6700: a5           DMOV    EA,BC
6701: 81           CALT    ($0082)
6702: c3           JR      $6706
6703: 81           CALT    ($0082)
6704: 81           CALT    ($0082)
6705: 00           NOP     
6706: 00           NOP     
6707: 08           MOV     A,EAH
6708: 00           NOP     
6709: 10           EXA     
670a: 00           NOP     
670b: 20 00        INRW    VV:00
670d: 10           EXA     
670e: 00           NOP     
670f: 08           MOV     A,EAH
6710: 00           NOP     
6711: 04 00 02     LXI     SP,$0200
6714: 00           NOP     
6715: 00           NOP     
6716: 00           NOP     
6717: 08           MOV     A,EAH
6718: 00           NOP     
6719: 10           EXA     
671a: 00           NOP     
671b: 20 00        INRW    VV:00
671d: 10           EXA     
671e: 00           NOP     
671f: 08           MOV     A,EAH
6720: 00           NOP     
6721: 04 00 02     LXI     SP,$0200
6724: 00           NOP     
6725: 00           NOP     
6726: 00           NOP     
6727: 20 20        INRW    VV:20
6729: 70 70        illegal 
672b: f8           JR      $6724
672c: 20 20        INRW    VV:20
672e: 20 20        INRW    VV:20
6730: 20 20        INRW    VV:20
6732: 20 3f        INRW    VV:3F
6734: 00           NOP     
6735: 00           NOP     
6736: 00           NOP     
6737: 95           CALT    ($00AA)
6738: 95           CALT    ($00AA)
6739: 95           CALT    ($00AA)
673a: 95           CALT    ($00AA)
673b: 95           CALT    ($00AA)
673c: 95           CALT    ($00AA)
673d: 95           CALT    ($00AA)
673e: 95           CALT    ($00AA)
673f: 95           CALT    ($00AA)
6740: 95           CALT    ($00AA)
6741: 95           CALT    ($00AA)
6742: 95           CALT    ($00AA)
6743: 95           CALT    ($00AA)
6744: 95           CALT    ($00AA)
6745: 95           CALT    ($00AA)
6746: 95           CALT    ($00AA)
6747: 08           MOV     A,EAH
6748: 08           MOV     A,EAH
6749: 1c           MOV     D,A
674a: 08           MOV     A,EAH
674b: 2a           LDAX    (DE)
674c: 08           MOV     A,EAH
674d: 49 08        MVIX    BC,$08
674f: 08           MOV     A,EAH
6750: 08           MOV     A,EAH
6751: 08           MOV     A,EAH
6752: 08           MOV     A,EAH
6753: 08           MOV     A,EAH
6754: 08           MOV     A,EAH
6755: 08           MOV     A,EAH
6756: 08           MOV     A,EAH
6757: 00           NOP     
6758: 00           NOP     
6759: 00           NOP     
675a: 80           CALT    ($0080)
675b: 00           NOP     
675c: 00           NOP     
675d: 00           NOP     
675e: 80           CALT    ($0080)
675f: 00           NOP     
6760: 00           NOP     
6761: 00           NOP     
6762: 80           CALT    ($0080)
6763: 00           NOP     
6764: 00           NOP     
6765: 00           NOP     
6766: 00           NOP     
6767: 10           EXA     
6768: 00           NOP     
6769: 20 00        INRW    VV:00
676b: 40 00 ff     CALL    $FF00
676e: 00           NOP     
676f: 40 00 20     CALL    $2000
6772: 00           NOP     
6773: 10           EXA     
6774: 00           NOP     
6775: 00           NOP     
6776: 00           NOP     
6777: 08           MOV     A,EAH
6778: 00           NOP     
6779: 04 00 02     LXI     SP,$0200
677c: 00           NOP     
677d: ff           JR      $677D
677e: 00           NOP     
677f: 02           INX     SP
6780: 00           NOP     
6781: 04 00 08     LXI     SP,$0800
6784: 00           NOP     
6785: 00           NOP     
6786: 00           NOP     
6787: 01 01        LDAW    VV:01
6789: 01 01        LDAW    VV:01
678b: 01 01        LDAW    VV:01
678d: 01 01        LDAW    VV:01
678f: 01 01        LDAW    VV:01
6791: 01 01        LDAW    VV:01
6793: 01 01        LDAW    VV:01
6795: 01 01        LDAW    VV:01
6797: 20 20        INRW    VV:20
6799: 70 70        illegal 
679b: f8           JR      $6794
679c: 20 20        INRW    VV:20
679e: 20 20        INRW    VV:20
67a0: 20 20        INRW    VV:20
67a2: 20 3f        INRW    VV:3F
67a4: 00           NOP     
67a5: 00           NOP     
67a6: 00           NOP     
67a7: ff           JR      $67A7
67a8: ff           JR      $67A8
67a9: ff           JR      $67A9
67aa: ff           JR      $67AA
67ab: ff           JR      $67AB
67ac: ff           JR      $67AC
67ad: ff           JR      $67AD
67ae: ff           JR      $67AE
67af: ff           JR      $67AF
67b0: ff           JR      $67B0
67b1: ff           JR      $67B1
67b2: ff           JR      $67B2
67b3: ff           JR      $67B3
67b4: ff           JR      $67B4
67b5: 00           NOP     
67b6: 00           NOP     
67b7: 81           CALT    ($0082)
67b8: 81           CALT    ($0082)
67b9: 89           CALT    ($0092)
67ba: 88           CALT    ($0090)
67bb: 9c           CALT    ($00B8)
67bc: 9c           CALT    ($00B8)
67bd: be           STAX    (HL+EA)
67be: 3e           STAX    (DE-)
67bf: 7f 08        CALF    $0F08
67c1: 88           CALT    ($0090)
67c2: 88           CALT    ($0090)
67c3: 88           CALT    ($0090)
67c4: 80           CALT    ($0080)
67c5: 81           CALT    ($0082)
67c6: 81           CALT    ($0082)
67c7: 81           CALT    ($0082)
67c8: 81           CALT    ($0082)
67c9: 80           CALT    ($0080)
67ca: 88           CALT    ($0090)
67cb: 88           CALT    ($0090)
67cc: 88           CALT    ($0090)
67cd: 08           MOV     A,EAH
67ce: 7f 3e        CALF    $0F3E
67d0: be           STAX    (HL+EA)
67d1: 9c           CALT    ($00B8)
67d2: 9c           CALT    ($00B8)
67d3: 88           CALT    ($0090)
67d4: 89           CALT    ($0092)
67d5: 81           CALT    ($0082)
67d6: 81           CALT    ($0082)
67d7: c3           JR      $67DB
67d8: 00           NOP     
67d9: 08           MOV     A,EAH
67da: 08           MOV     A,EAH
67db: 18           MOV     EAH,A
67dc: 18           MOV     EAH,A
67dd: 38           illegal 
67de: 38           illegal 
67df: 7e 38        CALF    $0E38
67e1: 38           illegal 
67e2: 18           MOV     EAH,A
67e3: 18           MOV     EAH,A
67e4: 08           MOV     A,EAH
67e5: 08           MOV     A,EAH
67e6: c3           JR      $67EA
67e7: c3           JR      $67EB
67e8: 00           NOP     
67e9: 10           EXA     
67ea: 10           EXA     
67eb: 18           MOV     EAH,A
67ec: 18           MOV     EAH,A
67ed: 1c           MOV     D,A
67ee: 1c           MOV     D,A
67ef: 7e 1c        CALF    $0E1C
67f1: 1c           MOV     D,A
67f2: 18           MOV     EAH,A
67f3: 18           MOV     EAH,A
67f4: 10           EXA     
67f5: 10           EXA     
67f6: c3           JR      $67FA
67f7: 08           MOV     A,EAH
67f8: 08           MOV     A,EAH
67f9: 08           MOV     A,EAH
67fa: 08           MOV     A,EAH
67fb: 08           MOV     A,EAH
67fc: 08           MOV     A,EAH
67fd: 08           MOV     A,EAH
67fe: 08           MOV     A,EAH
67ff: 08           MOV     A,EAH
6800: 08           MOV     A,EAH
6801: 08           MOV     A,EAH
6802: 08           MOV     A,EAH
6803: 08           MOV     A,EAH
6804: 08           MOV     A,EAH
6805: 08           MOV     A,EAH
6806: 08           MOV     A,EAH
6807: ff           JR      $6807
6808: 80           CALT    ($0080)
6809: 80           CALT    ($0080)
680a: 80           CALT    ($0080)
680b: 80           CALT    ($0080)
680c: 80           CALT    ($0080)
680d: 80           CALT    ($0080)
680e: 80           CALT    ($0080)
680f: 80           CALT    ($0080)
6810: 80           CALT    ($0080)
6811: 80           CALT    ($0080)
6812: 80           CALT    ($0080)
6813: 80           CALT    ($0080)
6814: 80           CALT    ($0080)
6815: 80           CALT    ($0080)
6816: 80           CALT    ($0080)
6817: 08           MOV     A,EAH
6818: 08           MOV     A,EAH
6819: 08           MOV     A,EAH
681a: 08           MOV     A,EAH
681b: 08           MOV     A,EAH
681c: 08           MOV     A,EAH
681d: 08           MOV     A,EAH
681e: 08           MOV     A,EAH
681f: 49 08        MVIX    BC,$08
6821: 2a           LDAX    (DE)
6822: 08           MOV     A,EAH
6823: 1c           MOV     D,A
6824: 08           MOV     A,EAH
6825: 08           MOV     A,EAH
6826: 00           NOP     
6827: aa           EI      
6828: 00           NOP     
6829: 55 00 aa     OFFIW   VV:00,$AA
682c: 00           NOP     
682d: 55 00 aa     OFFIW   VV:00,$AA
6830: 00           NOP     
6831: 55 00 aa     OFFIW   VV:00,$AA
6834: 00           NOP     
6835: 55 00 aa     OFFIW   VV:00,$AA
6838: 00           NOP     
6839: 55 00 aa     OFFIW   VV:00,$AA
683c: 00           NOP     
683d: 55 00 aa     OFFIW   VV:00,$AA
6840: 00           NOP     
6841: 55 00 aa     OFFIW   VV:00,$AA
6844: 00           NOP     
6845: 55 00 00     OFFIW   VV:00,$00
6848: 00           NOP     
6849: 00           NOP     
684a: 00           NOP     
684b: 78 00        CALF    $0800
684d: 04 00 00     LXI     SP,$0000
6850: 00           NOP     
6851: 00           NOP     
6852: 00           NOP     
6853: 00           NOP     
6854: 00           NOP     
6855: 04 00 00     LXI     SP,$0000
6858: 00           NOP     
6859: 00           NOP     
685a: 00           NOP     
685b: 00           NOP     
685c: 00           NOP     
685d: 00           NOP     
685e: 00           NOP     
685f: 00           NOP     
6860: 08           MOV     A,EAH
6861: 70 00        illegal 
6863: 00           NOP     
6864: 00           NOP     
6865: 00           NOP     
6866: 00           NOP     
6867: 00           NOP     
6868: 00           NOP     
6869: 00           NOP     
686a: 00           NOP     
686b: 00           NOP     
686c: 00           NOP     
686d: 00           NOP     
686e: 00           NOP     
686f: 00           NOP     
6870: 00           NOP     
6871: 00           NOP     
6872: 00           NOP     
6873: 00           NOP     
6874: 00           NOP     
6875: 00           NOP     
6876: ff           JR      $6876
6877: 00           NOP     
6878: 00           NOP     
6879: 18           MOV     EAH,A
687a: 18           MOV     EAH,A
687b: 3c           STAX    (DE+)
687c: 3c           STAX    (DE+)
687d: 7e 7e        CALF    $0E7E
687f: 7e 3c        CALF    $0E3C
6881: 3c           STAX    (DE+)
6882: 18           MOV     EAH,A
6883: 18           MOV     EAH,A
6884: 00           NOP     
6885: 00           NOP     
6886: 00           NOP     
6887: 81           CALT    ($0082)
6888: 81           CALT    ($0082)
6889: 81           CALT    ($0082)
688a: 81           CALT    ($0082)
688b: 81           CALT    ($0082)
688c: 81           CALT    ($0082)
688d: 81           CALT    ($0082)
688e: 81           CALT    ($0082)
688f: 81           CALT    ($0082)
6890: 81           CALT    ($0082)
6891: 81           CALT    ($0082)
6892: 81           CALT    ($0082)
6893: 81           CALT    ($0082)
6894: 81           CALT    ($0082)
6895: 81           CALT    ($0082)
6896: 81           CALT    ($0082)
6897: 00           NOP     
6898: 00           NOP     
6899: 00           NOP     
689a: 00           NOP     
689b: 00           NOP     
689c: 66 00        SUI     A,$00
689e: 00           NOP     
689f: 00           NOP     
68a0: 66 00        SUI     A,$00
68a2: 00           NOP     
68a3: 00           NOP     
68a4: 00           NOP     
68a5: 00           NOP     
68a6: 00           NOP     
68a7: 81           CALT    ($0082)
68a8: 81           CALT    ($0082)
68a9: 81           CALT    ($0082)
68aa: 81           CALT    ($0082)
68ab: 99           CALT    ($00B2)
68ac: 99           CALT    ($00B2)
68ad: 99           CALT    ($00B2)
68ae: 81           CALT    ($0082)
68af: 81           CALT    ($0082)
68b0: 81           CALT    ($0082)
68b1: 81           CALT    ($0082)
68b2: ff           JR      $68B2
68b3: 00           NOP     
68b4: 00           NOP     
68b5: 00           NOP     
68b6: 00           NOP     
68b7: ff           JR      $68B7
68b8: 00           NOP     
68b9: 00           NOP     
68ba: 00           NOP     
68bb: 00           NOP     
68bc: 00           NOP     
68bd: 00           NOP     
68be: 00           NOP     
68bf: 00           NOP     
68c0: 00           NOP     
68c1: 00           NOP     
68c2: 00           NOP     
68c3: 00           NOP     
68c4: 00           NOP     
68c5: 00           NOP     
68c6: 00           NOP     
68c7: 00           NOP     
68c8: 40 7c 40     CALL    $407C
68cb: 02           INX     SP
68cc: 00           NOP     
68cd: 01 00        LDAW    VV:00
68cf: 7f 40        CALF    $0F40
68d1: 40 40 4c     CALL    $4C40
68d4: 41           INR     A
68d5: 00           NOP     
68d6: 00           NOP     
68d7: 00           NOP     
68d8: 20 10        INRW    VV:10
68da: 40 40 40     CALL    $4040
68dd: 04 3c 04     LXI     SP,$043C
68e0: 40 40 40     CALL    $4040
68e3: 44 0c 00     LXI     EA,$000C
68e6: 00           NOP     
68e7: 00           NOP     
68e8: 00           NOP     
68e9: ae           LDAX    (HL+EA)
68ea: 24 44 60     LXI     DE,$6044
68ed: 40 50 48     CALL    $4850
68f0: 40 04 26     CALL    $2604
68f3: 38           illegal 
68f4: 00           NOP     
68f5: 00           NOP     
68f6: 00           NOP     
68f7: 00           NOP     
68f8: 00           NOP     
68f9: 3e           STAX    (DE-)
68fa: 21           JB      
68fb: 01 50        LDAW    VV:50
68fd: 48 44        SKIT    F2
68ff: 40 03 21     CALL    $2103
6902: 3e           STAX    (DE-)
6903: 00           NOP     
6904: 00           NOP     
6905: 00           NOP     
6906: 00           NOP     
6907: 00           NOP     
6908: 00           NOP     
6909: 00           NOP     
690a: 60 60        SUB     V,A
690c: 20 3f        INRW    VV:3F
690e: 01 00        LDAW    VV:00
6910: 40 41 41     CALL    $4141
6913: 40 00 00     CALL    $0000
6916: 00           NOP     
6917: 00           NOP     
6918: 00           NOP     
6919: 2f           LDAX    (HL-)
691a: 0f           MOV     A,L
691b: 40 40 40     CALL    $4040
691e: 40 40 40     CALL    $4040
6921: 1d           MOV     E,A
6922: 3d           STAX    (HL+)
6923: 00           NOP     
6924: 00           NOP     
6925: 00           NOP     
6926: 00           NOP     
6927: 00           NOP     
6928: 40 61 51     CALL    $5161
692b: 18           MOV     EAH,A
692c: 14 12 11     LXI     BC,$1112
692f: 12           INX     BC
6930: 14 18 51     LXI     BC,$5118
6933: 61           DAA     
6934: 40 00 00     CALL    $0000
6937: 00           NOP     
6938: 00           NOP     
6939: 38           illegal 
693a: 24 05 41     LXI     DE,$4105
693d: 40 40 40     CALL    $4040
6940: 41           INR     A
6941: 05 24 38     ANIW    VV:24,$38
6944: 00           NOP     
6945: 00           NOP     
6946: 00           NOP     
6947: 00           NOP     
6948: 40 70 40     CALL    $4070
694b: 08           MOV     A,EAH
694c: 03           DCX     SP
694d: 04 00 04     LXI     SP,$0400
6950: 03           DCX     SP
6951: 08           MOV     A,EAH
6952: 40 70 40     CALL    $4070
6955: 00           NOP     
6956: 00           NOP     
6957: 00           NOP     
6958: 00           NOP     
6959: 38           illegal 
695a: 24 04 40     LXI     DE,$4004
695d: 40 40 41     CALL    $4140
6960: 40 04 04     CALL    $0404
6963: 08           MOV     A,EAH
6964: 00           NOP     
6965: 00           NOP     
6966: 00           NOP     
6967: 00           NOP     
6968: 00           NOP     
6969: 30 11        DCRW    VV:11
696b: 41           INR     A
696c: 40 40 40     CALL    $4040
696f: 40 04 25     CALL    $2504
6972: 39           STAX    (BC)
6973: 40 40 00     CALL    $0040
6976: 00           NOP     
6977: 00           NOP     
6978: 00           NOP     
6979: 30 10        DCRW    VV:10
697b: 44 47 44     LXI     EA,$4447
697e: 44 44 07     LXI     EA,$0744
6981: 24 38 40     LXI     DE,$4038
6984: 40 00 00     CALL    $0000
6987: 00           NOP     
6988: 00           NOP     
6989: 3c           STAX    (DE+)
698a: 21           JB      
698b: 01 40        LDAW    VV:40
698d: 40 40 40     CALL    $4040
6990: 01 21        LDAW    VV:21
6992: 3c           STAX    (DE+)
6993: 40 00 00     CALL    $0000
6996: 00           NOP     
6997: 00           NOP     
6998: 00           NOP     
6999: 40 00 3f     CALL    $3F00
699c: 21           JB      
699d: 20 20        INRW    VV:20
699f: 20 20        INRW    VV:20
69a1: 24 07 03     LXI     DE,$0307
69a4: 18           MOV     EAH,A
69a5: 00           NOP     
69a6: 00           NOP     
69a7: 00           NOP     
69a8: 00           NOP     
69a9: 30 10        DCRW    VV:10
69ab: 40 40 41     CALL    $4140
69ae: 40 40 04     CALL    $0440
69b1: 24 38 40     LXI     DE,$4038
69b4: 40 00 00     CALL    $0000
69b7: 00           NOP     
69b8: 00           NOP     
69b9: 00           NOP     
69ba: 01 01        LDAW    VV:01
69bc: 00           NOP     
69bd: 00           NOP     
69be: 00           NOP     
69bf: 00           NOP     
69c0: 00           NOP     
69c1: 01 01        LDAW    VV:01
69c3: 00           NOP     
69c4: 00           NOP     
69c5: 00           NOP     
69c6: 00           NOP     
69c7: 00           NOP     
69c8: 00           NOP     
69c9: 18           MOV     EAH,A
69ca: 24 24 00     LXI     DE,$0024
69cd: 00           NOP     
69ce: 00           NOP     
69cf: b0           PUSH    VA
69d0: 00           NOP     
69d1: 00           NOP     
69d2: 24 24 00     LXI     DE,$0024
69d5: 00           NOP     
69d6: 00           NOP     
69d7: 00           NOP     
69d8: 00           NOP     
69d9: 38           illegal 
69da: 24 04 40     LXI     DE,$4004
69dd: 40 41 40     CALL    $4041
69e0: 40 04 04     CALL    $0404
69e3: 08           MOV     A,EAH
69e4: 00           NOP     
69e5: 00           NOP     
69e6: 00           NOP     
69e7: 00           NOP     
69e8: 00           NOP     
69e9: 00           NOP     
69ea: 00           NOP     
69eb: 00           NOP     
69ec: 00           NOP     
69ed: 04 bd 04     LXI     SP,$04BD
69f0: 00           NOP     
69f1: 00           NOP     
69f2: 00           NOP     
69f3: 00           NOP     
69f4: 00           NOP     
69f5: 00           NOP     
69f6: 00           NOP     
69f7: 00           NOP     
69f8: 00           NOP     
69f9: 40 a8 a8     CALL    $A8A8
69fc: 00           NOP     
69fd: 00           NOP     
69fe: 16 00        XRI     A,$00
6a00: 00           NOP     
6a01: a0           POP     VA
6a02: a0           POP     VA
6a03: 40 00 00     CALL    $0000
6a06: 00           NOP     
6a07: 00           NOP     
6a08: 01 40        LDAW    VV:40
6a0a: 7c 44        CALF    $0C44
6a0c: 01 01        LDAW    VV:01
6a0e: 01 00        LDAW    VV:00
6a10: 00           NOP     
6a11: 00           NOP     
6a12: 45 7c 40     ONIW    VV:7C,$40
6a15: 00           NOP     
6a16: 00           NOP     
6a17: 00           NOP     
6a18: 41           INR     A
6a19: 7c 44        CALF    $0C44
6a1b: 40 09 01     CALL    $0109
6a1e: 11           EXX     
6a1f: 00           NOP     
6a20: 60 40        ADD     V,A
6a22: 7d 40        CALF    $0D40
6a24: 00           NOP     
6a25: 00           NOP     
6a26: 00           NOP     
6a27: 00           NOP     
6a28: 00           NOP     
6a29: 00           NOP     
6a2a: 00           NOP     
6a2b: 00           NOP     
6a2c: 03           DCX     SP
6a2d: 00           NOP     
6a2e: 00           NOP     
6a2f: 00           NOP     
6a30: 03           DCX     SP
6a31: 00           NOP     
6a32: 00           NOP     
6a33: 00           NOP     
6a34: 00           NOP     
6a35: 00           NOP     
6a36: 00           NOP     
6a37: 00           NOP     
6a38: 3c           STAX    (DE+)
6a39: 25 01 42     GTIW    VV:01,$42
6a3c: 42           INR     B
6a3d: 42           INR     B
6a3e: 42           INR     B
6a3f: 42           INR     B
6a40: 42           INR     B
6a41: 42           INR     B
6a42: 01 25        LDAW    VV:25
6a44: 3c           STAX    (DE+)
6a45: 00           NOP     
6a46: 00           NOP     
6a47: 00           NOP     
6a48: 00           NOP     
6a49: 3d           STAX    (HL+)
6a4a: 21           JB      
6a4b: 00           NOP     
6a4c: 40 40 40     CALL    $4040
6a4f: 40 00 21     CALL    $2100
6a52: 3d           STAX    (HL+)
6a53: 00           NOP     
6a54: 00           NOP     
6a55: 00           NOP     
6a56: 00           NOP     
6a57: 00           NOP     
6a58: 00           NOP     
6a59: 3c           STAX    (DE+)
6a5a: 20 00        INRW    VV:00
6a5c: 40 41 40     CALL    $4041
6a5f: 40 00 20     CALL    $2000
6a62: 3c           STAX    (DE+)
6a63: 40 00 00     CALL    $0000
6a66: 00           NOP     
6a67: 00           NOP     
6a68: 00           NOP     
6a69: 38           illegal 
6a6a: 24 04 40     LXI     DE,$4004
6a6d: 40 41 40     CALL    $4041
6a70: 40 04 24     CALL    $2404
6a73: 38           illegal 
6a74: 00           NOP     
6a75: 00           NOP     
6a76: 00           NOP     
6a77: 00           NOP     
6a78: 00           NOP     
6a79: 00           NOP     
6a7a: 00           NOP     
6a7b: 40 44 45     CALL    $4544
6a7e: 7c 40        CALF    $0C40
6a80: 40 40 00     CALL    $0040
6a83: 00           NOP     
6a84: 00           NOP     
6a85: 00           NOP     
6a86: 00           NOP     
6a87: 00           NOP     
6a88: 00           NOP     
6a89: 00           NOP     
6a8a: 00           NOP     
6a8b: 00           NOP     
6a8c: 00           NOP     
6a8d: 00           NOP     
6a8e: 00           NOP     
6a8f: 00           NOP     
6a90: 00           NOP     
6a91: 00           NOP     
6a92: 00           NOP     
6a93: 00           NOP     
6a94: 00           NOP     
6a95: 00           NOP     
6a96: 00           NOP     
6a97: 00           NOP     
6a98: 00           NOP     
6a99: 00           NOP     
6a9a: 00           NOP     
6a9b: 00           NOP     
6a9c: 00           NOP     
6a9d: 4f 4f        JRE     $69EE
6a9f: 00           NOP     
6aa0: 00           NOP     
6aa1: 00           NOP     
6aa2: 00           NOP     
6aa3: 00           NOP     
6aa4: 00           NOP     
6aa5: 00           NOP     
6aa6: 00           NOP     
6aa7: 00           NOP     
6aa8: 00           NOP     
6aa9: 00           NOP     
6aaa: 00           NOP     
6aab: 07 00        ANI     A,$00
6aad: 00           NOP     
6aae: 00           NOP     
6aaf: 07 00        ANI     A,$00
6ab1: 00           NOP     
6ab2: 00           NOP     
6ab3: 00           NOP     
6ab4: 00           NOP     
6ab5: 00           NOP     
6ab6: 00           NOP     
6ab7: 00           NOP     
6ab8: 00           NOP     
6ab9: 10           EXA     
6aba: 10           EXA     
6abb: 10           EXA     
6abc: 7f 10        CALF    $0F10
6abe: 10           EXA     
6abf: 10           EXA     
6ac0: 10           EXA     
6ac1: 7f 10        CALF    $0F10
6ac3: 10           EXA     
6ac4: 10           EXA     
6ac5: 00           NOP     
6ac6: 00           NOP     
6ac7: 00           NOP     
6ac8: 10           EXA     
6ac9: 06           illegal 
6aca: 26 20        ADINC   A,$20
6acc: 20 20        INRW    VV:20
6ace: 7f 20        CALF    $0F20
6ad0: 20 20        INRW    VV:20
6ad2: 2a           LDAX    (DE)
6ad3: 0a           MOV     A,B
6ad4: 10           EXA     
6ad5: 00           NOP     
6ad6: 00           NOP     
6ad7: 00           NOP     
6ad8: 00           NOP     
6ad9: 13           DCX     BC
6ada: 10           EXA     
6adb: 00           NOP     
6adc: 00           NOP     
6add: 08           MOV     A,EAH
6ade: 0b           MOV     A,C
6adf: 20 50        INRW    VV:50
6ae1: 54 54 50     JMP     $5054
6ae4: 20 00        INRW    VV:00
6ae6: 00           NOP     
6ae7: 00           NOP     
6ae8: 30 0b        DCRW    VV:0B
6aea: 49 44        MVIX    BC,$44
6aec: 40 44 49     CALL    $4944
6aef: 03           DCX     SP
6af0: 10           EXA     
6af1: 20 20        INRW    VV:20
6af3: 00           NOP     
6af4: 50           EXH     
6af5: 00           NOP     
6af6: 00           NOP     
6af7: 00           NOP     
6af8: 00           NOP     
6af9: 00           NOP     
6afa: 00           NOP     
6afb: 04 00 02     LXI     SP,$0200
6afe: 00           NOP     
6aff: 01 00        LDAW    VV:00
6b01: 00           NOP     
6b02: 00           NOP     
6b03: 00           NOP     
6b04: 00           NOP     
6b05: 00           NOP     
6b06: 00           NOP     
6b07: 00           NOP     
6b08: 00           NOP     
6b09: 00           NOP     
6b0a: 00           NOP     
6b0b: 1c           MOV     D,A
6b0c: 12           INX     BC
6b0d: 22           INX     DE
6b0e: 21           JB      
6b0f: 01 40        LDAW    VV:40
6b11: 00           NOP     
6b12: 00           NOP     
6b13: 00           NOP     
6b14: 00           NOP     
6b15: 00           NOP     
6b16: 00           NOP     
6b17: 00           NOP     
6b18: 00           NOP     
6b19: 00           NOP     
6b1a: 00           NOP     
6b1b: 00           NOP     
6b1c: 40 01 21     CALL    $2101
6b1f: 22           INX     DE
6b20: 12           INX     BC
6b21: 1c           MOV     D,A
6b22: 00           NOP     
6b23: 00           NOP     
6b24: 00           NOP     
6b25: 00           NOP     
6b26: 00           NOP     
6b27: 00           NOP     
6b28: 00           NOP     
6b29: 08           MOV     A,EAH
6b2a: 08           MOV     A,EAH
6b2b: 08           MOV     A,EAH
6b2c: 2a           LDAX    (DE)
6b2d: 1c           MOV     D,A
6b2e: 00           NOP     
6b2f: 00           NOP     
6b30: 1c           MOV     D,A
6b31: 2a           LDAX    (DE)
6b32: 08           MOV     A,EAH
6b33: 08           MOV     A,EAH
6b34: 08           MOV     A,EAH
6b35: 00           NOP     
6b36: 00           NOP     
6b37: 00           NOP     
6b38: 00           NOP     
6b39: 08           MOV     A,EAH
6b3a: 08           MOV     A,EAH
6b3b: 08           MOV     A,EAH
6b3c: 08           MOV     A,EAH
6b3d: 08           MOV     A,EAH
6b3e: 3e           STAX    (DE-)
6b3f: 08           MOV     A,EAH
6b40: 08           MOV     A,EAH
6b41: 08           MOV     A,EAH
6b42: 08           MOV     A,EAH
6b43: 08           MOV     A,EAH
6b44: 00           NOP     
6b45: 00           NOP     
6b46: 00           NOP     
6b47: 00           NOP     
6b48: 00           NOP     
6b49: 00           NOP     
6b4a: 00           NOP     
6b4b: 00           NOP     
6b4c: 00           NOP     
6b4d: 00           NOP     
6b4e: b8           RET     
6b4f: 60 40        ADD     V,A
6b51: 00           NOP     
6b52: 00           NOP     
6b53: 00           NOP     
6b54: 00           NOP     
6b55: 00           NOP     
6b56: 00           NOP     
6b57: 00           NOP     
6b58: 00           NOP     
6b59: 08           MOV     A,EAH
6b5a: 08           MOV     A,EAH
6b5b: 08           MOV     A,EAH
6b5c: 08           MOV     A,EAH
6b5d: 08           MOV     A,EAH
6b5e: 08           MOV     A,EAH
6b5f: 08           MOV     A,EAH
6b60: 08           MOV     A,EAH
6b61: 08           MOV     A,EAH
6b62: 08           MOV     A,EAH
6b63: 08           MOV     A,EAH
6b64: 00           NOP     
6b65: 00           NOP     
6b66: 00           NOP     
6b67: 00           NOP     
6b68: 00           NOP     
6b69: 00           NOP     
6b6a: 00           NOP     
6b6b: 00           NOP     
6b6c: 00           NOP     
6b6d: 00           NOP     
6b6e: 60 60        SUB     V,A
6b70: 00           NOP     
6b71: 00           NOP     
6b72: 00           NOP     
6b73: 00           NOP     
6b74: 00           NOP     
6b75: 00           NOP     
6b76: 00           NOP     
6b77: 40 00 20     CALL    $2000
6b7a: 00           NOP     
6b7b: 10           EXA     
6b7c: 00           NOP     
6b7d: 08           MOV     A,EAH
6b7e: 00           NOP     
6b7f: 04 00 02     LXI     SP,$0200
6b82: 00           NOP     
6b83: 01 00        LDAW    VV:00
6b85: 00           NOP     
6b86: 00           NOP     
6b87: 00           NOP     
6b88: 00           NOP     
6b89: 3e           STAX    (DE-)
6b8a: 21           JB      
6b8b: 01 40        LDAW    VV:40
6b8d: 40 40 40     CALL    $4040
6b90: 01 21        LDAW    VV:21
6b92: 3e           STAX    (DE-)
6b93: 00           NOP     
6b94: 00           NOP     
6b95: 00           NOP     
6b96: 00           NOP     
6b97: 00           NOP     
6b98: 00           NOP     
6b99: 00           NOP     
6b9a: 00           NOP     
6b9b: 42           INR     B
6b9c: 40 41 7f     CALL    $7F41
6b9f: 40 40 40     CALL    $4040
6ba2: 00           NOP     
6ba3: 00           NOP     
6ba4: 00           NOP     
6ba5: 00           NOP     
6ba6: 00           NOP     
6ba7: 00           NOP     
6ba8: 00           NOP     
6ba9: 42           INR     B
6baa: 61           DAA     
6bab: 41           INR     A
6bac: 40 50 40     CALL    $4050
6baf: 40 48 40     CALL    $4048
6bb2: 41           INR     A
